date,hour,behavior,count,datetime
2017-09-11,8,pv,1,2017-09-11 08:00:00
2017-11-06,10,pv,1,2017-11-06 10:00:00
2017-11-10,13,pv,1,2017-11-10 13:00:00
2017-11-12,6,pv,1,2017-11-12 06:00:00
2017-11-12,22,pv,1,2017-11-12 22:00:00
2017-11-13,17,pv,1,2017-11-13 17:00:00
2017-11-14,1,pv,1,2017-11-14 01:00:00
2017-11-16,2,pv,1,2017-11-16 02:00:00
2017-11-16,7,pv,1,2017-11-16 07:00:00
2017-11-17,13,pv,1,2017-11-17 13:00:00
2017-11-17,14,pv,4,2017-11-17 14:00:00
2017-11-18,9,pv,1,2017-11-18 09:00:00
2017-11-18,12,pv,1,2017-11-18 12:00:00
2017-11-18,14,pv,1,2017-11-18 14:00:00
2017-11-18,22,pv,1,2017-11-18 22:00:00
2017-11-19,1,pv,1,2017-11-19 01:00:00
2017-11-19,5,pv,1,2017-11-19 05:00:00
2017-11-19,6,pv,1,2017-11-19 06:00:00
2017-11-19,10,pv,1,2017-11-19 10:00:00
2017-11-19,17,pv,1,2017-11-19 17:00:00
2017-11-20,14,pv,1,2017-11-20 14:00:00
2017-11-21,3,pv,1,2017-11-21 03:00:00
2017-11-21,5,pv,1,2017-11-21 05:00:00
2017-11-21,8,pv,1,2017-11-21 08:00:00
2017-11-21,9,pv,1,2017-11-21 09:00:00
2017-11-21,11,pv,1,2017-11-21 11:00:00
2017-11-21,12,pv,4,2017-11-21 12:00:00
2017-11-21,13,pv,1,2017-11-21 13:00:00
2017-11-21,14,pv,1,2017-11-21 14:00:00
2017-11-21,15,pv,1,2017-11-21 15:00:00
2017-11-22,1,pv,1,2017-11-22 01:00:00
2017-11-22,8,pv,1,2017-11-22 08:00:00
2017-11-22,10,pv,2,2017-11-22 10:00:00
2017-11-22,11,pv,2,2017-11-22 11:00:00
2017-11-22,13,pv,5,2017-11-22 13:00:00
2017-11-22,15,pv,1,2017-11-22 15:00:00
2017-11-22,18,pv,2,2017-11-22 18:00:00
2017-11-22,23,pv,1,2017-11-22 23:00:00
2017-11-23,3,pv,1,2017-11-23 03:00:00
2017-11-23,4,pv,1,2017-11-23 04:00:00
2017-11-23,5,pv,8,2017-11-23 05:00:00
2017-11-23,8,pv,2,2017-11-23 08:00:00
2017-11-23,10,pv,2,2017-11-23 10:00:00
2017-11-23,12,pv,4,2017-11-23 12:00:00
2017-11-23,13,pv,5,2017-11-23 13:00:00
2017-11-23,14,pv,4,2017-11-23 14:00:00
2017-11-23,15,pv,11,2017-11-23 15:00:00
2017-11-23,17,pv,1,2017-11-23 17:00:00
2017-11-23,20,pv,1,2017-11-23 20:00:00
2017-11-23,22,pv,1,2017-11-23 22:00:00
2017-11-23,23,pv,6,2017-11-23 23:00:00
2017-11-24,0,pv,6,2017-11-24 00:00:00
2017-11-24,1,pv,2,2017-11-24 01:00:00
2017-11-24,2,pv,7,2017-11-24 02:00:00
2017-11-24,3,pv,4,2017-11-24 03:00:00
2017-11-24,4,pv,11,2017-11-24 04:00:00
2017-11-24,5,pv,10,2017-11-24 05:00:00
2017-11-24,6,pv,9,2017-11-24 06:00:00
2017-11-24,7,pv,12,2017-11-24 07:00:00
2017-11-24,8,pv,23,2017-11-24 08:00:00
2017-11-24,9,pv,16,2017-11-24 09:00:00
2017-11-24,10,pv,24,2017-11-24 10:00:00
2017-11-24,11,pv,31,2017-11-24 11:00:00
2017-11-24,12,pv,36,2017-11-24 12:00:00
2017-11-24,13,pv,53,2017-11-24 13:00:00
2017-11-24,14,pv,52,2017-11-24 14:00:00
2017-11-24,15,pv,106,2017-11-24 15:00:00
2017-11-24,16,buy,68,2017-11-24 16:00:00
2017-11-24,16,cart,171,2017-11-24 16:00:00
2017-11-24,16,fav,96,2017-11-24 16:00:00
2017-11-24,16,pv,3452,2017-11-24 16:00:00
2017-11-24,17,buy,29,2017-11-24 17:00:00
2017-11-24,17,cart,75,2017-11-24 17:00:00
2017-11-24,17,fav,49,2017-11-24 17:00:00
2017-11-24,17,pv,1588,2017-11-24 17:00:00
2017-11-24,18,buy,18,2017-11-24 18:00:00
